Dictionary Key: alpha
@value    4.983717286274688 1e-06 1e-08
Dictionary Key: shapey
@value -0.007921636479688784 1e-06 1e-08
@value -0.00792163647968879 1e-06 1e-08
@value 0.007921636479688784 1e-06 1e-08
@value 0.007921636479688784 1e-06 1e-08
@value -0.03828250734496957 1e-06 1e-08
@value -0.03828250734496957 1e-06 1e-08
@value  0.01296166604998152 1e-06 1e-08
@value  0.01296166604998153 1e-06 1e-08
@value -0.01007603172079106 1e-06 1e-08
@value -0.01007603172079106 1e-06 1e-08
@value 0.006776111843578327 1e-06 1e-08
@value 0.006776111843578336 1e-06 1e-08
@value -0.006275224171581452 1e-06 1e-08
@value -0.00627522417158145 1e-06 1e-08
@value 0.006469681351950167 1e-06 1e-08
@value  0.00646968135195016 1e-06 1e-08
@value -0.001009411824693773 1e-06 1e-08
@value -0.001009411824693775 1e-06 1e-08
@value 0.001009411824693774 1e-06 1e-08
@value  0.00100941182469377 1e-06 1e-08
