Dictionary Key: alpha
@value    4.968905604685552 1e-06 1e-08
Dictionary Key: shapey
@value 8.655069785387594e-05 1e-06 1e-08
@value 8.655069785387594e-05 1e-06 1e-08
@value -8.655069785387605e-05 1e-06 1e-08
@value -8.655069785387605e-05 1e-06 1e-08
@value -0.01119217936982357 1e-06 1e-08
@value -0.01119217936982357 1e-06 1e-08
@value -0.007799868290607725 1e-06 1e-08
@value -0.007799868290607725 1e-06 1e-08
@value 0.0004216141178557599 1e-06 1e-08
@value 0.0004216141178557599 1e-06 1e-08
@value -0.001760513948823865 1e-06 1e-08
@value -0.001760513948823865 1e-06 1e-08
@value 0.0005508325823005192 1e-06 1e-08
@value 0.0005508325823005192 1e-06 1e-08
@value 0.001951434242102298 1e-06 1e-08
@value 0.001951434242102298 1e-06 1e-08
@value 9.201202606960528e-05 1e-06 1e-08
@value 9.201202606960528e-05 1e-06 1e-08
@value -9.201202606960528e-05 1e-06 1e-08
@value -9.201202606960528e-05 1e-06 1e-08
